Calibration_Linear,Calibration_ToF,Run1_Linear,Run1_ToF,Run2_Linear,Run2_ToF
,,,,565,94
,,,,565,97
,,,,567,99
,,,,558,104
,,,,553,102
,,,,528,97
,,,,508,101
,,,,513,99
,,,,496,100
,,,,491,100
,,,,482,100
,,,,461,105
,,,,459,95
,,,,461,92
,,,,441,96
,,,,466,95
,,,,454,92
,,,,454,91
,,,,455,90
,,,,426,94
,,,,433,95
,,,,441,93
,,,,425,89
,,,,431,89
,,,,435,93
,,,,439,92
,,,,439,89
,,,,440,90
,,,,476,95
,,,,497,93
,,,,487,95
,,,,472,103
,,,,473,99
,,,,462,101
,,,,476,95
,,,,472,98
,,,,474,98
,,,,474,95
,,,,485,96
,,,,490,93
,,,,497,93
,,,,501,95
,,,,502,99
,,,,525,94
,,,,520,94
,,,,528,97
,,,,524,97
,,,,542,92
,,,,545,97
,,,,554,100
,,,,556,96
,,,,561,97
,,,,577,99
,,,,589,100
,,,,583,98
,,,,592,95
,,,,591,95
,,,,593,104
,,,,587,98
,,,,595,98
,,,,588,97
,,,,592,99
,,,,585,95
,,,,599,95
,,,,583,97
,,,,590,96
,,,,579,96
,,,,590,97
,,,,590,98
,,,,586,102
,,,,585,99
,,,,584,92
,,,,598,94
,,,,590,94
,,,,592,98
,,,,599,100
,,,,582,97
,,,,589,101
,,,,588,102
,,,,591,98
,,,,594,98
,,,,600,102
,,,,601,100
,,,,603,102
,,,,609,96
,,,,604,99
,,,,603,101
,,,,612,100
,,,,617,98
,,,,624,98
,,,,624,102
,,,,619,105
,,,,626,103
,,,,622,104
,,,,622,105
,,,,619,103
,,,,619,105
,,,,619,122
,,,,618,115
,,,,604,97
,,,,601,106
,,,,590,104
,,,,586,103
,,,,581,99
,,,,562,98
,,,,569,98
,,,,558,97
,,,,565,98
,,,,558,101
,,,,548,100
,,,,556,99
,,,,538,101
,,,,531,100
,,,,518,92
,,,,520,102
,,,,504,103
,,,,515,97
,,,,496,98
,,,,468,98
,,,,475,97
,,,,462,96
,,,,449,92
,,,,465,93
,,,,455,89
,,,,460,100
,,,,458,102
,,,,461,96
,,,,459,94
,,,,458,90
,,,,455,93
,,,,456,93
,,,,464,93
,,,,461,97
,,,,460,93
,,,,462,93
,,,,472,91
,,,,469,92
,,,,470,91
,,,,471,92
,,,,470,93
,,,,479,93
,,,,477,92
,,,,486,93
,,,,482,92
,,,,482,91
,,,,482,93
,,,,488,92
,,,,486,94
,,,,483,97
,,,,480,94
,,,,474,98
,,,,481,99
,,,,476,96
,,,,487,100
,,,,489,98
,,,,478,95
,,,,482,97
,,,,490,94
,,,,487,96
,,,,504,97
,,,,522,99
,,,,510,100
,,,,536,99
,,,,534,101
,,,,531,101
,,,,532,95
,,,,527,97
,,,,509,98
,,,,530,101
,,,,526,97
,,,,525,99
,,,,539,98
,,,,534,100
,,,,530,101
,,,,530,101
,,,,533,96
,,,,533,99
,,,,541,96
,,,,532,98
,,,,530,99
,,,,541,96
,,,,535,100
,,,,535,100
,,,,538,102
,,,,536,103
,,,,532,99
,,,,542,101
,,,,541,104
,,,,534,96
,,,,539,100
,,,,539,100
,,,,536,102
,,,,537,99
,,,,531,97
,,,,503,100
,,,,500,101
,,,,501,93
,,,,489,86
,,,,484,100
,,,,494,99
,,,,482,88
,,,,473,100
,,,,465,94
,,,,464,94
,,,,460,101
,,,,466,98
,,,,456,97
,,,,455,94
,,,,467,89
,,,,458,92
,,,,464,90
,,,,488,94
,,,,498,92
,,,,493,96
,,,,493,101
,,,,514,93
,,,,507,94
,,,,512,95
,,,,510,99
,,,,512,97
,,,,508,100
,,,,506,105
,,,,513,95
,,,,517,95
,,,,518,94
,,,,519,100
,,,,519,106
,,,,519,97
,,,,515,97
,,,,515,101
,,,,511,98
,,,,512,102
,,,,510,108
,,,,511,99
,,,,513,97
,,,,523,101
,,,,520,101
,,,,523,104
,,,,525,99
,,,,527,97
,,,,527,103
,,,,527,102
,,,,526,94
,,,,527,93
,,,,527,92
,,,,527,101
,,,,527,96
,,,,527,96
,,,,527,100
,,,,527,97
,,,,527,95
,,,,527,97
,,,,527,97
,,,,527,92
,,,,527,94
,,,,526,95
,,,,527,95
,,,,527,97
,,,,527,98
,,,,527,98
,,,,528,100
,,,,527,102
,,,,528,94
,,,,528,97
,,,,528,98
,,,,528,98
,,,,528,96
,,,,528,95
,,,,528,100
,,,,528,99
,,,,528,102
,,,,528,99
,,,,529,102
,,,,529,102
,,,,529,96
,,,,529,105
,,,,530,105
,,,,530,95
,,,,530,98
,,,,531,102
,,,,530,97
,,,,530,95
,,,,530,98
,,,,530,97
,,,,530,101
,,,,530,98
,,,,530,97
,,,,531,99
,,,,531,102
,,,,531,99
,,,,531,99
,,,,531,102
,,,,530,97
,,,,528,100
,,,,527,104
,,,,525,94
,,,,523,94
,,,,523,98
,,,,522,101
,,,,524,97
,,,,526,97
,,,,526,94
,,,,526,95
,,,,526,101
,,,,526,90
,,,,525,95
,,,,525,99
,,,,525,98
,,,,525,100
,,,,525,97
,,,,525,94
,,,,525,102
,,,,526,103
,,,,526,102
,,,,525,99
,,,,525,97
,,,,525,100
,,,,525,98
,,,,525,93
,,,,525,99
,,,,525,102
,,,,525,96
,,,,525,99
,,,,525,97
,,,,525,100
,,,,525,100
,,,,525,86
,,,,525,101
,,,,525,96
,,,,525,92
,,,,525,97
,,,,525,93
,,,,525,96
,,,,525,95
,,,,525,95
,,,,525,102
,,,,525,105
,,,,525,97
,,,,525,93
,,,,526,96
,,,,525,101
,,,,525,103
,,,,525,99
,,,,525,91
,,,,526,91
,,,,526,97
,,,,525,94
,,,,526,93
,,,,525,96
,,,,525,95
,,,,525,96
,,,,525,99
,,,,525,99
,,,,526,103
,,,,525,104
,,,,525,100
,,,,525,98
,,,,525,101
,,,,525,98
,,,,525,95
,,,,525,95
,,,,525,97
,,,,525,96
,,,,525,99
,,,,525,95
,,,,525,93
,,,,525,106
,,,,525,103
,,,,525,96
,,,,525,95
,,,,525,96
,,,,525,96
,,,,525,96
,,,,525,94
,,,,525,95
,,,,525,96
,,,,526,102
,,,,525,101
,,,,525,92
,,,,525,101
,,,,526,95
,,,,525,94
,,,,525,100
,,,,525,94
,,,,525,99
,,,,526,98
,,,,525,94
,,,,525,98
,,,,525,96
,,,,525,96
,,,,525,101
,,,,525,103
,,,,525,103
,,,,525,98
,,,,525,94
,,,,525,97
,,,,525,94
,,,,525,92
,,,,525,95
,,,,525,100
,,,,525,98
,,,,525,96
,,,,525,96
,,,,525,99
,,,,525,100
,,,,525,95
,,,,525,103
,,,,525,96
,,,,525,95
,,,,525,94
,,,,525,92
,,,,525,105
,,,,525,94
,,,,525,97
,,,,526,99
,,,,525,95
,,,,525,97
,,,,525,95
,,,,525,95
,,,,525,97
,,,,525,97
,,,,525,101
,,,,525,101
,,,,525,92
,,,,525,91
,,,,525,102
,,,,525,91
,,,,525,93
,,,,525,99
,,,,525,90
,,,,525,97
,,,,525,103
,,,,526,94
,,,,525,94
,,,,525,103
,,,,525,96
,,,,525,96
,,,,526,98
,,,,525,105
,,,,525,96
,,,,525,98
,,,,525,97
,,,,525,93
,,,,525,94
,,,,525,96
,,,,525,100
,,,,525,101
,,,,525,102
,,,,525,98
,,,,525,98
,,,,525,93
,,,,525,95
,,,,525,102
,,,,525,99
,,,,525,95
,,,,525,93
,,,,525,101
,,,,525,97
,,,,525,93
,,,,525,92
,,,,525,96
,,,,525,97
,,,,525,98
,,,,525,96
,,,,525,91
,,,,525,98
,,,,525,104
,,,,525,98
,,,,525,98
,,,,525,106
,,,,525,98
,,,,525,97
,,,,525,94
,,,,525,95
,,,,525,98
,,,,525,98
,,,,525,92
,,,,525,98
,,,,526,96
,,,,525,103
,,,,525,103
,,,,526,103
,,,,525,104
,,,,525,90
,,,,526,96
,,,,526,96
,,,,525,94
,,,,526,97
,,,,525,96
,,,,526,100
,,,,525,97
,,,,525,98
,,,,526,99
,,,,525,94
,,,,525,95
,,,,525,97
,,,,525,98
,,,,525,99
,,,,526,97
,,,,526,94
,,,,525,99
,,,,526,99
,,,,526,95
,,,,525,96
,,,,526,100
,,,,526,108
,,,,525,98
,,,,526,94
,,,,525,94
,,,,526,93
,,,,526,103
,,,,525,99
,,,,526,94
,,,,526,104
,,,,526,100
,,,,525,99
,,,,525,94
,,,,526,94
,,,,526,97
,,,,526,93
,,,,526,93
,,,,526,89
,,,,526,97
,,,,526,93
,,,,526,93
,,,,525,96
,,,,526,93
,,,,526,93
,,,,525,98
,,,,525,98
,,,,526,100
,,,,525,95
,,,,526,97
,,,,526,98
,,,,525,103
,,,,525,101
,,,,526,97
,,,,526,100
,,,,526,98
,,,,526,98
,,,,526,97
,,,,526,96
,,,,525,97
,,,,526,96
,,,,526,97
,,,,526,101
,,,,526,95
,,,,526,97
,,,,526,100
,,,,526,89
,,,,526,98
,,,,525,98
,,,,526,98
,,,,525,99
,,,,526,99
,,,,525,93
,,,,525,96
,,,,524,96
,,,,525,102
,,,,526,99
,,,,525,93
,,,,526,99
,,,,525,97
,,,,526,104
,,,,525,105
,,,,525,94
,,,,526,97
,,,,526,101
,,,,526,100
,,,,526,98
,,,,526,97
,,,,526,96
,,,,526,94
,,,,526,94
,,,,526,96
,,,,526,96
,,,,542,102
,,,,590,100
,,,,601,98
,,,,597,102
,,,,591,100
,,,,588,98
,,,,591,103
,,,,589,103
,,,,597,98
,,,,611,106
,,,,610,99
,,,,629,97
,,,,644,106
,,,,652,112
,,,,669,107
,,,,677,106
,,,,693,109
,,,,699,106
,,,,699,111
,,,,695,110
,,,,685,106
,,,,685,114
,,,,685,101
,,,,684,104
,,,,685,111
,,,,680,107
,,,,677,105
,,,,677,104
,,,,677,109
,,,,678,107
,,,,674,106
,,,,678,109
,,,,682,103
,,,,675,112
,,,,676,104
,,,,673,101
,,,,669,107
,,,,650,109
,,,,610,104
,,,,619,108
,,,,598,103
,,,,608,104
,,,,637,100
,,,,666,108
,,,,661,107
,,,,653,106
,,,,648,104
,,,,649,110
,,,,638,111
,,,,646,106
,,,,655,110
,,,,657,103
,,,,673,101
,,,,663,109
,,,,641,101
,,,,661,101
,,,,655,106
,,,,650,101
,,,,645,104
,,,,644,101
,,,,644,105
,,,,649,106
,,,,645,100
,,,,648,101
,,,,640,99
,,,,641,102
,,,,644,105
,,,,645,108
,,,,640,104
,,,,642,100
,,,,641,99
,,,,642,98
,,,,648,105
,,,,652,104
,,,,651,102
,,,,655,103
,,,,656,103
,,,,653,103
,,,,644,102
,,,,648,102
,,,,663,98
,,,,660,100
,,,,651,102
,,,,648,106
,,,,649,99
,,,,653,100
,,,,663,105
,,,,661,99
,,,,648,98
,,,,652,100
,,,,639,100
,,,,641,102
,,,,645,99
,,,,635,100
,,,,637,107
,,,,630,106
,,,,654,101
,,,,647,104
,,,,613,99
,,,,536,104
,,,,514,100
,,,,510,97
,,,,505,96
,,,,519,94
,,,,514,98
,,,,509,97
,,,,503,99
,,,,502,99
,,,,497,103
,,,,497,99
,,,,500,94
,,,,499,96
,,,,486,91
,,,,488,92
,,,,502,95
,,,,496,96
,,,,509,94
,,,,503,99
,,,,509,101
,,,,507,95
,,,,499,100
,,,,494,101
,,,,495,95
,,,,501,100
,,,,491,95
,,,,493,95
,,,,501,99
,,,,498,96
,,,,500,97
,,,,496,95
,,,,491,101
,,,,499,96
,,,,505,94
,,,,504,102
,,,,511,98
,,,,511,92
,,,,513,95
,,,,508,102
,,,,511,103
,,,,499,95
,,,,512,93
,,,,501,96
,,,,503,95
,,,,496,95
,,,,498,97
,,,,511,97
,,,,491,94
,,,,499,95
,,,,503,95
,,,,487,98
,,,,496,97
,,,,499,85
,,,,494,87
,,,,496,98
,,,,496,95
,,,,499,95
,,,,494,94
,,,,499,97
,,,,500,96
,,,,505,95
,,,,504,94
,,,,508,91
,,,,512,95
,,,,510,99
,,,,510,98
,,,,507,92
,,,,508,98
,,,,508,97
,,,,509,98
,,,,511,98
,,,,514,91
,,,,518,93
,,,,518,96
,,,,527,92
,,,,536,96
,,,,535,97
,,,,536,98
,,,,536,98
,,,,534,101
,,,,534,97
,,,,533,106
,,,,532,101
,,,,533,97
,,,,532,100
,,,,532,98
,,,,529,101
,,,,528,94
,,,,528,98
,,,,526,91
,,,,525,90
,,,,524,96
,,,,523,98
,,,,522,98
,,,,521,95
,,,,520,100
,,,,521,97
,,,,522,91
,,,,523,95
,,,,524,92
,,,,526,93
,,,,527,95
,,,,528,97
,,,,529,103
,,,,529,95
,,,,528,98
,,,,529,101
,,,,529,94
,,,,529,106
,,,,528,91
,,,,528,91
,,,,528,100
,,,,527,97
,,,,527,100
,,,,527,101
,,,,527,104
,,,,527,101
,,,,527,100
,,,,527,99
,,,,527,96
,,,,527,94
,,,,527,97
,,,,528,96
,,,,528,99
,,,,528,100
,,,,528,98
,,,,528,98
,,,,528,99
,,,,528,98
,,,,528,97
,,,,528,98
,,,,528,102
,,,,528,105
,,,,528,103
,,,,528,98
,,,,528,97
,,,,528,95
,,,,528,102
,,,,528,99
,,,,528,95
,,,,528,98
,,,,528,94
,,,,528,98
,,,,528,98
,,,,528,96
,,,,528,99
,,,,528,97
,,,,528,93
,,,,528,101
,,,,528,102
,,,,528,99
,,,,528,95
,,,,528,98
,,,,528,102
,,,,528,96
,,,,528,94
,,,,528,101
,,,,528,96
,,,,528,96
,,,,528,106
,,,,528,96
,,,,528,102
,,,,528,97
,,,,528,97
,,,,528,101
,,,,528,94
,,,,528,96
,,,,528,97
,,,,528,99
,,,,528,101
,,,,528,98
,,,,528,99
,,,,528,101
,,,,528,99
,,,,528,100
,,,,528,99
,,,,528,97
,,,,528,92
,,,,528,97
,,,,528,98
,,,,528,97
,,,,528,101
,,,,528,103
,,,,528,95
,,,,528,96
,,,,528,100
,,,,528,101
,,,,528,99
,,,,528,100
,,,,528,98
,,,,528,98
,,,,528,98
,,,,528,100
,,,,528,99
,,,,528,98
,,,,528,100
,,,,528,102
,,,,528,103
,,,,528,100
,,,,528,97
,,,,528,95
,,,,528,96
,,,,528,99
,,,,528,98
,,,,528,97
,,,,528,103
,,,,528,98
,,,,528,93
,,,,528,100
,,,,528,98
,,,,528,92
,,,,528,100
,,,,528,102
,,,,528,101
,,,,528,95
,,,,528,100
,,,,528,99
,,,,528,98
,,,,528,94
,,,,528,95
,,,,528,100
,,,,528,98
,,,,528,91
,,,,528,92
,,,,528,98
,,,,528,106
,,,,528,106
,,,,528,96
,,,,528,104
,,,,528,102
,,,,528,102
,,,,528,97
,,,,528,99
,,,,528,103
,,,,528,100
,,,,528,92
,,,,528,97
,,,,528,103
,,,,528,99
,,,,528,100
,,,,528,95
,,,,528,96
,,,,528,101
,,,,528,100
,,,,528,91
,,,,528,99
,,,,528,97
,,,,528,94
,,,,528,97
,,,,528,97
,,,,528,102
,,,,528,95
,,,,528,92
,,,,528,100
,,,,528,105
,,,,528,95
,,,,528,97
,,,,528,103
,,,,528,94
,,,,528,96
,,,,528,102
,,,,528,101
,,,,528,100
,,,,528,96
,,,,528,98
,,,,528,96
,,,,528,106
,,,,528,104
,,,,528,94
,,,,528,95
,,,,528,96
,,,,528,100
,,,,528,99
,,,,528,97
,,,,528,101
,,,,528,102
,,,,528,95
,,,,528,100
,,,,528,99
,,,,528,98
,,,,528,101
,,,,528,97
,,,,528,95
,,,,528,97
,,,,528,104
,,,,528,91
,,,,528,97
,,,,528,103
,,,,528,101
,,,,528,99
,,,,528,98
,,,,528,99
,,,,528,93
,,,,528,95
,,,,528,92
,,,,528,107
,,,,528,94
,,,,528,96
,,,,528,96
,,,,528,101
,,,,528,95
,,,,528,96
,,,,528,98
,,,,528,100
,,,,528,101
,,,,528,97
,,,,528,100
,,,,528,101
,,,,528,100
,,,,528,99
,,,,528,97
,,,,528,100
,,,,528,107
,,,,528,107
,,,,528,100
,,,,528,100
,,,,528,100
,,,,528,100
,,,,528,96
,,,,528,101
,,,,528,104
,,,,528,96
,,,,528,95
,,,,528,97
,,,,528,100
,,,,528,102
,,,,528,109
,,,,528,96
,,,,528,93
,,,,528,102
,,,,528,99
,,,,528,96
,,,,528,101
,,,,528,104
,,,,528,94
,,,,528,95
,,,,528,97
,,,,528,102
,,,,528,104
,,,,528,102
,,,,528,94
,,,,528,98
,,,,528,101
,,,,528,102
,,,,528,105
,,,,528,98
,,,,528,97
,,,,528,103
,,,,528,98
,,,,528,104
,,,,528,107
,,,,528,100
,,,,528,101
,,,,528,97
,,,,528,103
,,,,528,98
,,,,528,98
,,,,528,106
,,,,528,101
,,,,528,101
,,,,528,98
,,,,528,97
,,,,528,92
,,,,528,96
,,,,528,96
,,,,528,90
,,,,528,86
,,,,528,94
,,,,528,94
,,,,528,95
,,,,528,102
,,,,528,101
,,,,528,102
,,,,528,101
,,,,528,102
,,,,528,101
,,,,528,99
,,,,528,102
,,,,528,100
,,,,528,99
,,,,528,103
,,,,528,95
,,,,528,98
,,,,528,94
,,,,528,94
,,,,528,98
,,,,528,94
,,,,528,105
,,,,528,99
,,,,528,101
,,,,528,94
,,,,528,99
,,,,528,100
,,,,528,92
,,,,528,99
,,,,528,107
,,,,528,103
,,,,528,92
,,,,528,93
,,,,528,101
,,,,528,111
,,,,528,95
,,,,528,92
,,,,528,94
,,,,528,96
,,,,528,98
,,,,528,95
,,,,528,100
,,,,528,92
,,,,528,94
,,,,528,105
,,,,528,96
,,,,528,101
,,,,528,99
,,,,528,98
,,,,528,93
,,,,528,90
,,,,528,101
,,,,528,103
,,,,528,101
,,,,528,98
,,,,528,95
,,,,528,99
,,,,528,97
,,,,528,98
,,,,528,98
,,,,528,96
,,,,528,97
,,,,528,91
,,,,528,94
,,,,528,100
,,,,528,98
,,,,528,101
,,,,528,107
,,,,528,100
,,,,528,102
,,,,528,105
,,,,528,91
,,,,528,96
,,,,528,104
,,,,528,98
,,,,528,99
,,,,528,99
,,,,528,96
,,,,528,101
,,,,528,102
,,,,528,108
,,,,528,102
,,,,528,104
,,,,528,103
,,,,528,97
,,,,528,108
,,,,528,104
,,,,528,94
,,,,528,104
,,,,528,104
,,,,528,90
,,,,528,101
,,,,528,103
,,,,528,100
,,,,528,98
,,,,528,98
,,,,528,96
,,,,528,101
,,,,528,95
,,,,528,100
,,,,528,105
,,,,528,102
,,,,528,99
,,,,528,97
,,,,528,93
,,,,528,100
,,,,528,98
,,,,528,98
,,,,528,92
,,,,528,91
,,,,528,93
,,,,528,101
,,,,528,96
,,,,528,92
,,,,528,100
,,,,528,96
,,,,528,96
,,,,528,102
,,,,528,100
,,,,528,97
,,,,528,101
,,,,528,96
,,,,528,93
,,,,528,94
,,,,528,100
,,,,528,97
,,,,528,98
,,,,528,94
,,,,528,97
,,,,528,99
,,,,528,98
,,,,528,96
,,,,528,99
,,,,528,100
,,,,528,98
,,,,528,110
,,,,528,102
,,,,528,97
,,,,528,96
,,,,528,101
,,,,528,94
,,,,528,100
,,,,528,93
,,,,528,92
,,,,528,99
,,,,528,98
,,,,528,101
,,,,528,98
,,,,528,98
,,,,528,100
,,,,528,91
,,,,528,98
,,,,528,95
,,,,528,93
,,,,528,102
,,,,528,99
,,,,528,96
,,,,528,96
,,,,528,102
,,,,528,99
,,,,528,98
,,,,528,95
,,,,528,99
,,,,528,104
,,,,528,99
,,,,528,99
,,,,528,101
,,,,528,96
,,,,528,97
,,,,528,101
,,,,528,102
,,,,528,96
,,,,528,89
,,,,528,92
,,,,528,96
,,,,528,98
,,,,528,96
,,,,528,93
,,,,528,97
,,,,528,99
,,,,528,96
,,,,528,106
,,,,528,101
,,,,528,99
,,,,528,97
,,,,528,97
,,,,528,98
,,,,528,101
,,,,528,98
,,,,528,93
,,,,528,92
,,,,528,93
,,,,528,97
,,,,528,100
,,,,528,97
,,,,528,96
,,,,528,95
,,,,528,98
,,,,528,96
,,,,528,93
,,,,528,103
,,,,528,95
,,,,528,93
,,,,528,98
,,,,528,96
,,,,528,99
,,,,528,104
,,,,528,100
,,,,528,97
,,,,528,96
,,,,528,94
,,,,528,97
,,,,528,99
,,,,528,102
,,,,528,103
,,,,528,102
,,,,528,101
,,,,528,102
,,,,528,94
,,,,528,103
,,,,528,102
,,,,528,98
,,,,528,96
,,,,528,101
,,,,528,99
,,,,528,96
,,,,528,97
,,,,528,94
,,,,528,97
,,,,528,96
,,,,528,94
,,,,528,98
,,,,528,96
,,,,528,94
,,,,528,92
,,,,528,97
,,,,528,94
,,,,528,90
,,,,528,90
,,,,528,89
,,,,528,90
,,,,528,98
,,,,528,99
,,,,528,93
,,,,528,102
,,,,528,96
,,,,528,91
,,,,528,99
,,,,528,91
,,,,528,91
,,,,528,100
,,,,528,99
,,,,528,96
,,,,528,90
,,,,528,96
,,,,528,99
,,,,528,94
,,,,528,97
,,,,528,96
,,,,528,95
,,,,528,100
,,,,528,98
,,,,528,103
,,,,528,97
,,,,528,98
,,,,528,95
,,,,528,98
,,,,528,96
,,,,528,95
,,,,528,100
,,,,528,102
,,,,528,96
,,,,528,95
,,,,528,98
,,,,528,95
,,,,528,96
,,,,528,98
,,,,528,93
,,,,528,99
,,,,528,97
,,,,528,94
,,,,528,95
,,,,528,102
,,,,528,103
,,,,528,92
,,,,528,96
,,,,528,95
,,,,528,101
,,,,528,100
,,,,528,97
,,,,528,100
,,,,528,97
,,,,528,101
,,,,528,100
,,,,528,97
,,,,528,97
,,,,528,95
,,,,528,97
,,,,528,96
,,,,528,96
,,,,528,94
,,,,528,97
,,,,528,98
,,,,528,98
,,,,528,95
,,,,528,94
,,,,528,93
,,,,528,95
,,,,528,98
,,,,528,100
,,,,528,98
,,,,528,101
,,,,528,97
,,,,528,89
,,,,528,101
,,,,528,95
,,,,528,94
,,,,528,99
,,,,528,96
,,,,528,89
,,,,528,97
,,,,528,101
,,,,528,98
,,,,528,102
,,,,528,96
,,,,528,96
,,,,528,92
,,,,528,94
,,,,528,97
,,,,528,95
,,,,528,89
,,,,528,97
,,,,528,101
,,,,528,102
,,,,528,96
,,,,528,99
,,,,528,97
,,,,528,99
,,,,528,92
,,,,528,98
,,,,528,104
,,,,528,91
,,,,528,91
,,,,528,94
,,,,528,97
,,,,528,103
,,,,528,94
,,,,528,92
,,,,528,95
,,,,528,97
,,,,528,101
,,,,528,102
,,,,528,95
,,,,528,94
,,,,528,102
,,,,528,95
,,,,528,93
,,,,528,94
,,,,528,94
,,,,528,96
,,,,528,92
,,,,528,96
,,,,528,95
,,,,528,93
,,,,528,99
,,,,528,96
,,,,528,94
,,,,528,104
,,,,528,100
,,,,528,100
,,,,528,92
,,,,528,96
,,,,528,98
,,,,528,101
,,,,529,101
,,,,529,99
,,,,529,95
,,,,529,97
,,,,529,98
,,,,530,95
,,,,532,99
,,,,532,92
,,,,533,98
,,,,533,105
,,,,533,99
,,,,532,95
,,,,532,97
,,,,532,97
,,,,532,96
,,,,532,96
,,,,532,95
,,,,532,97
,,,,532,96
,,,,532,96
,,,,532,98
,,,,532,94
,,,,532,93
,,,,532,101
,,,,532,99
,,,,532,96
,,,,532,91
,,,,532,101
,,,,532,99
,,,,532,93
,,,,532,101
,,,,531,99
,,,,532,97
,,,,531,94
,,,,531,99
,,,,531,97
,,,,531,96
,,,,531,96
,,,,530,94
,,,,531,98
,,,,530,102
,,,,530,102
,,,,530,99
,,,,530,93
,,,,530,97
,,,,530,99
,,,,530,96
,,,,530,96
,,,,530,101
,,,,529,92
,,,,527,104
,,,,528,103
,,,,528,94
,,,,528,91
,,,,528,95
,,,,528,95
,,,,527,99
,,,,527,99
,,,,527,98
,,,,527,103
,,,,527,97
,,,,528,101
,,,,528,104
,,,,528,91
,,,,527,91
,,,,527,97
,,,,527,101
,,,,527,95
,,,,527,96
,,,,527,97
,,,,528,90
,,,,528,93
,,,,528,101
,,,,528,94
,,,,527,96
,,,,527,97
,,,,527,98
,,,,527,98
,,,,527,95
,,,,527,92
,,,,527,95
,,,,527,98
,,,,527,98
,,,,527,101
,,,,527,97
,,,,527,92
,,,,527,94
,,,,527,92
,,,,527,91
,,,,527,98
,,,,527,94
,,,,527,99
,,,,527,100
,,,,527,93
,,,,527,90
,,,,527,103
,,,,527,91
,,,,527,101
,,,,527,97
,,,,527,92
,,,,527,98
,,,,527,98
,,,,527,98
,,,,527,102
,,,,527,105
,,,,527,93
,,,,527,103
,,,,527,99
,,,,527,96
,,,,527,100
,,,,527,96
,,,,527,98
,,,,528,91
,,,,527,98
,,,,527,101
,,,,527,93
,,,,527,92
,,,,527,91
,,,,527,92
,,,,527,98
,,,,527,98
,,,,527,98
,,,,527,96
,,,,527,97
,,,,527,95
,,,,527,101
,,,,527,99
,,,,527,98
,,,,527,97
,,,,527,94
,,,,527,91
,,,,527,92
,,,,527,95
,,,,527,96
,,,,527,97
,,,,527,89
,,,,527,96
,,,,527,95
,,,,527,97
,,,,527,98
,,,,527,101
,,,,527,98
,,,,527,100
,,,,527,94
,,,,527,91
,,,,527,92
,,,,527,95
,,,,527,95
,,,,527,91
,,,,527,90
,,,,527,97
,,,,527,94
,,,,527,95
,,,,527,100
,,,,527,98
,,,,527,93
,,,,527,100
,,,,527,98
,,,,527,89
,,,,527,100
,,,,527,106
,,,,527,91
,,,,527,94
,,,,527,95
,,,,527,88
,,,,527,97
,,,,527,92
,,,,527,91
,,,,527,97
,,,,527,92
,,,,527,91
,,,,527,96
,,,,527,94
,,,,527,95
,,,,527,103
,,,,527,93
,,,,527,96
,,,,527,99
,,,,527,91
,,,,527,93
,,,,527,95
,,,,527,94
,,,,527,95
,,,,527,96
,,,,527,97
,,,,527,89
,,,,527,91
,,,,527,100
,,,,527,99
,,,,527,96
,,,,527,96
,,,,527,100
,,,,527,95
,,,,527,96
,,,,527,100
,,,,527,101
,,,,527,103
,,,,527,101
,,,,527,98
,,,,527,97
,,,,527,92
,,,,527,95
,,,,527,94
,,,,527,101
,,,,527,92
,,,,527,94
,,,,527,95
,,,,527,90
,,,,527,96
,,,,527,98
,,,,527,98
,,,,527,94
,,,,527,95
,,,,527,98
,,,,527,94
,,,,527,104
,,,,527,104
,,,,527,93
,,,,527,96
,,,,527,95
,,,,527,96
,,,,527,93
,,,,527,94
,,,,527,95
,,,,527,90
,,,,527,97
,,,,527,101
,,,,527,98
,,,,527,95
,,,,527,96
,,,,527,95
,,,,527,97
,,,,527,97
,,,,527,91
,,,,527,95
,,,,527,96
,,,,527,96
,,,,527,103
,,,,527,90
,,,,527,93
,,,,527,104
,,,,527,100
,,,,527,99
,,,,527,90
,,,,527,101
,,,,527,101
,,,,527,88
,,,,527,93
,,,,527,98
,,,,527,97
,,,,527,95
,,,,527,99
,,,,527,95
,,,,527,99
,,,,527,100
,,,,527,97
,,,,527,99
,,,,527,96
,,,,527,98
,,,,527,95
,,,,527,96
,,,,527,96
,,,,527,93
,,,,527,103
,,,,527,99
,,,,527,94
,,,,527,100
,,,,527,93
,,,,527,90
,,,,527,97
,,,,527,93
,,,,527,98
,,,,527,98
,,,,527,101
,,,,527,104
,,,,527,103
,,,,527,102
,,,,527,103
,,,,527,100
,,,,527,97
,,,,527,94
,,,,527,95
,,,,527,99
,,,,527,91
,,,,527,93
,,,,527,99
,,,,527,95
,,,,527,97
,,,,527,93
,,,,527,92
,,,,527,95
,,,,527,93
,,,,527,95
,,,,527,93
,,,,527,99
,,,,527,101
,,,,527,94
,,,,527,97
,,,,527,98
,,,,527,96
,,,,527,98
,,,,527,101
,,,,527,99
,,,,527,98
,,,,527,93
,,,,527,95
,,,,527,98
,,,,527,93
,,,,527,96
,,,,527,99
,,,,527,89
,,,,527,91
,,,,527,95
,,,,527,94
,,,,527,98
,,,,527,91
,,,,527,107
,,,,527,91
,,,,527,94
,,,,527,101
,,,,527,97
,,,,527,96
,,,,527,96
,,,,527,98
,,,,527,96
,,,,527,97
,,,,527,98
,,,,527,98
