Run2_Linear,Run2_ToF
551,93
551,100
551,91
551,89
551,101
551,92
551,92
551,96
551,103
551,102
551,99
551,102
551,99
551,95
551,99
551,104
551,101
551,99
551,102
551,102
551,100
551,98
551,97
551,102
551,102
551,97
551,97
551,98
551,100
551,97
551,97
551,99
551,97
551,100
551,100
551,103
551,108
551,94
551,104
551,100
551,92
551,95
551,94
551,99
551,101
551,100
551,100
551,102
551,106
551,99
551,93
551,100
551,99
551,103
551,99
551,93
551,96
551,97
551,96
551,94
551,92
551,101
551,100
551,103
551,97
551,89
551,101
551,92
551,90
551,101
551,97
551,98
551,97
551,102
551,105
551,98
551,96
551,92
551,99
551,103
551,99
551,96
551,99
551,103
551,106
551,106
551,94
551,97
551,97
551,98
551,100
551,99
551,101
551,100
551,96
551,105
551,107
551,95
551,97
551,101
551,99
551,94
551,98
551,100
551,102
551,102
551,106
551,107
551,103
551,102
551,106
551,102
551,95
551,94
551,101
551,99
551,99
551,101
551,98
551,100
551,103
551,95
551,95
551,95
551,99
551,104
551,94
551,104
551,102
551,102
551,98
551,97
551,99
551,100
551,99
551,101
551,100
551,101
551,101
551,104
551,105
551,101
551,98
551,97
551,96
551,98
551,101
551,96
551,93
551,93
551,93
551,99
551,102
551,94
551,96
551,101
551,97
551,96
551,103
551,95
551,98
551,108
551,93
551,96
551,101
551,98
551,95
551,96
551,102
551,95
551,101
551,104
551,94
551,96
551,103
551,97
551,97
551,100
551,100
551,98
551,98
551,98
551,101
551,106
551,103
551,103
551,95
551,92
551,94
551,95
551,94
551,97
551,101
551,98
551,97
551,96
551,94
551,103
551,98
551,101
551,101
551,106
551,109
551,99
551,95
551,103
551,99
551,97
551,100
551,104
551,108
551,100
551,100
551,96
551,94
551,95
551,92
551,101
551,101
551,97
551,97
551,94
551,93
551,100
551,102
551,100
551,99
551,104
551,94
551,101
551,100
551,99
551,101
551,99
551,102
551,97
551,94
551,102
551,102
551,101
551,103
551,101
551,96
551,92
551,94
551,98
551,103
551,98
551,97
551,96
551,97
551,101
551,92
551,99
551,102
551,106
551,102
551,97
551,99
551,101
551,92
551,104
551,99
551,97
551,99
551,98
551,100
551,100
551,104
551,98
551,109
551,107
551,94
551,100
551,104
551,103
551,97
551,99
551,106
551,90
551,98
551,102
551,103
551,109
551,106
551,100
551,101
551,98
551,101
551,100
551,100
551,111
551,102
551,103
551,106
551,100
551,109
551,113
551,100
551,106
551,100
551,96
551,97
551,100
551,103
551,102
551,101
551,95
551,95
551,100
551,101
551,97
551,99
551,98
551,102
551,97
551,95
551,93
551,96
551,98
551,95
551,100
551,98
551,98
551,98
551,99
551,96
551,98
551,97
551,96
551,98
551,98
551,102
551,99
551,94
551,99
551,97
551,93
551,100
551,103
551,97
551,101
551,98
551,92
551,92
551,99
551,102
551,100
551,107
551,106
551,104
551,105
551,101
551,99
551,103
551,91
551,90
551,98
551,99
551,105
551,96
551,97
551,100
551,101
551,97
551,101
551,98
551,94
551,99
551,102
551,104
551,105
551,104
551,99
551,97
551,100
551,100
551,98
551,98
551,100
551,98
551,103
551,97
551,102
551,106
551,93
551,97
551,98
551,99
551,101
551,101
551,90
551,99
551,101
551,102
551,100
551,103
551,96
551,95
551,96
551,96
551,97
551,97
551,100
551,102
551,99
551,95
551,95
551,100
551,96
551,95
551,96
551,98
551,98
551,99
551,96
551,108
551,105
551,102
551,96
551,96
551,102
551,102
551,105
551,107
551,94
551,97
551,103
551,99
551,102
551,101
551,100
551,97
551,96
551,98
551,101
551,95
551,96
551,94
551,96
551,100
551,99
551,101
551,102
551,110
551,95
551,103
551,96
551,96
551,102
551,92
551,101
551,104
551,99
551,98
551,93
551,95
551,94
551,93
551,92
551,92
551,94
551,96
551,97
551,96
551,98
551,96
551,90
551,96
551,93
551,95
551,100
551,100
551,97
551,96
551,101
551,104
551,103
551,97
551,104
551,96
551,92
551,101
551,101
551,102
551,97
551,90
551,96
551,105
551,107
551,104
551,94
551,97
551,93
551,93
551,103
551,98
551,93
551,104
551,97
551,100
551,99
551,97
551,101
551,100
551,100
551,97
551,98
551,105
551,105
551,94
551,103
551,101
551,94
551,101
551,101
551,101
551,98
551,95
551,96
551,102
551,98
551,102
551,105
551,99
551,100
551,98
551,100
551,100
551,96
551,99
551,98
551,99
551,101
551,94
551,103
551,100
551,94
551,95
551,94
551,100
551,96
551,96
551,96
551,96
551,97
551,97
551,96
551,99
551,98
551,97
551,98
551,94
551,93
551,95
551,92
551,97
551,99
551,94
551,102
551,91
551,91
551,102
551,94
551,104
551,96
551,95
551,103
551,97
551,93
551,94
551,95
551,99
551,96
551,99
551,101
551,98
551,95
551,98
551,103
551,101
551,95
551,95
551,100
551,101
551,97
551,95
551,97
551,102
551,98
551,102
551,101
551,97
551,94
551,99
551,97
551,96
551,101
551,92
551,93
551,101
551,92
551,96
551,92
551,102
551,101
551,90
551,100
551,100
551,100
551,100
551,97
551,96
551,99
551,96
551,96
551,98
551,100
551,98
551,98
551,97
551,99
551,99
551,100
551,103
551,96
551,96
551,103
551,100
551,98
551,104
551,103
551,99
551,93
551,98
551,108
551,102
551,97
551,96
551,98
551,101
551,102
551,99
551,97
551,102
551,96
551,97
551,101
551,99
551,97
551,94
551,103
551,98
551,91
551,100
551,104
551,99
551,101
551,98
551,103
551,100
551,99
551,104
551,92
551,94
551,96
551,94
551,96
551,96
551,97
551,99
551,95
551,97
551,96
551,100
551,102
551,96
551,101
551,104
551,93
551,95
551,98
551,99
551,108
551,102
551,96
551,97
551,93
551,96
551,97
551,99
551,100
551,99
551,98
551,98
551,97
551,98
551,102
551,98
551,92
551,102
551,93
551,92
551,108
551,95
551,95
551,100
551,96
551,96
551,98
551,93
551,98
551,97
551,98
551,100
551,102
551,94
551,98
551,104
551,103
551,100
551,97
551,96
551,99
551,93
551,90
551,104
551,94
551,92
551,99
551,97
551,94
551,96
551,101
551,95
551,95
551,101
551,102
551,102
551,99
551,106
551,101
551,95
551,98
551,96
551,105
551,106
551,98
551,96
551,98
551,100
551,107
551,102
551,97
551,99
551,97
551,96
551,96
551,102
551,100
551,99
551,98
551,102
551,102
551,103
551,101
551,103
551,101
551,97
551,101
551,97
551,99
551,101
551,99
551,101
551,99
551,99
551,100
551,89
551,99
551,94
551,99
551,104
551,98
551,92
551,95
551,98
551,96
551,98
551,102
551,96
551,100
551,98
551,97
551,103
551,99
551,99
551,98
551,97
551,99
551,99
551,95
551,103
551,101
551,95
551,95
551,99
551,99
551,103
551,103
551,98
551,91
551,92
551,95
551,94
551,97
551,99
551,99
551,92
551,95
551,98
551,102
551,104
551,99
551,101
551,92
551,94
551,103
551,101
551,102
551,95
551,104
551,94
551,95
551,98
551,96
551,96
551,95
551,95
551,94
551,98
551,93
551,94
551,103
551,100
551,101
551,94
551,93
551,97
551,95
551,103
551,92
551,92
551,98
551,105
551,104
551,96
551,100
551,97
551,104
551,102
551,99
551,100
551,97
551,96
551,97
551,100
551,95
551,99
551,99
551,98
551,98
551,100
551,99
551,96
551,93
551,98
551,99
551,103
551,103
551,101
551,94
551,96
551,100
551,98
551,99
551,102
551,92
551,97
551,98
551,101
551,97
551,93
551,100
551,100
551,102
551,99
551,97
551,96
551,104
551,97
551,102
551,100
551,93
551,104
551,103
551,95
551,95
551,95
551,95
551,94
551,94
551,95
551,91
551,99
551,101
551,95
551,97
551,96
551,94
551,98
551,102
551,103
551,103
551,96
551,95
551,101
551,99
551,98
551,93
551,95
551,96
551,98
551,97
551,98
551,101
551,101
551,97
551,101
551,103
551,100
551,100
551,102
551,104
551,97
551,95
551,98
551,98
551,92
551,92
551,98
551,104
551,104
551,103
551,98
551,104
551,104
551,95
551,96
551,94
551,91
551,96
551,103
551,99
551,102
551,97
551,98
551,94
551,95
551,93
551,98
551,96
551,95
551,102
551,98
551,101
551,98
551,93
551,95
551,98
551,97
551,97
551,96
551,100
551,93
551,96
551,100
551,90
551,96
551,102
551,105
551,95
551,94
551,103
551,95
551,105
551,108
551,107
551,103
551,99
551,101
551,102
551,94
551,96
551,96
551,95
551,96
551,97
551,97
551,107
551,103
551,99
551,101
551,101
551,102
551,102
551,104
551,100
551,96
551,97
551,93
551,99
551,99
551,100
551,98
551,98
551,96
551,102
551,95
551,96
551,101
551,99
551,101
551,93
551,90
551,88
551,100
551,102
551,97
551,99
551,106
551,98
551,95
551,96
551,102
551,98
551,94
551,105
551,100
551,103
551,104
551,100
551,93
551,96
551,101
551,100
551,100
551,98
551,94
551,98
551,97
551,96
551,101
551,98
551,102
551,93
551,93
551,97
551,101
551,96
551,100
551,101
551,101
551,107
551,103
551,97
551,98
551,99
551,101
551,98
551,101
551,100
551,97
551,95
551,99
551,100
551,100
551,95
551,95
551,101
551,98
551,101
551,106
551,92
551,99
551,101
551,98
551,97
551,106
551,106
551,102
551,101
551,97
551,98
551,98
551,93
551,98
551,98
551,106
551,100
551,100
551,101
551,100
551,100
551,95
551,99
551,97
551,99
551,104
551,101
551,101
551,103
551,95
551,100
551,99
551,100
551,103
551,102
551,101
551,97
551,97
551,103
551,100
551,102
551,100
551,96
551,102
551,100
551,95
551,96
551,99
551,90
551,93
551,97
551,103
551,98
551,96
551,96
551,102
551,101
551,99
551,96
551,100
551,99
551,92
551,103
551,107
551,95
551,97
551,103
551,95
551,92
551,99
551,94
551,94
551,100
551,102
551,101
551,100
551,97
551,97
551,100
551,96
551,94
551,101
551,101
551,98
551,97
551,99
551,100
551,103
551,96
551,108
551,111
551,95
551,101
551,101
551,96
551,106
551,102
551,100
551,102
551,99
551,98
551,97
551,98
551,98
551,97
551,100
551,97
551,96
551,103
551,98
551,96
551,97
551,102
551,101
551,101
551,99
551,99
551,96
551,97
551,98
551,101
551,98
551,96
551,98
551,103
551,94
551,93
551,105
551,99
551,95
551,101
551,96
551,93
551,97
551,96
551,95
551,100
551,99
551,96
551,102
551,107
551,100
551,97
551,95
551,99
551,98
551,101
551,99
551,97
551,99
551,102
551,98
551,96
551,94
551,93
551,105
551,94
551,93
551,106
551,91
551,95
551,98
551,98
551,99
551,96
551,103
551,95
551,93
551,100
551,92
551,95
551,99
551,101
551,103
551,101
551,100
551,96
551,96
551,97
551,101
551,99
551,101
551,99
551,94
551,100
551,94
551,98
551,98
551,99
551,104
551,100
551,93
551,95
551,104
551,101
551,99
551,96
551,101
551,101
551,94
551,95
551,95
551,103
551,102
551,93
551,101
551,98
551,95
551,98
551,101
551,100
551,95
551,100
551,101
551,92
551,101
551,98
551,95
551,100
551,101
551,97
551,91
551,100
551,103
551,95
551,94
551,99
551,101
551,99
551,94
551,96
551,93
551,95
551,95
551,94
551,99
551,99
551,96
551,103
551,102
551,97
551,92
551,96
551,96
551,93
551,96
551,94
551,97
551,94
551,94
551,95
551,91
551,91
551,104
551,93
551,94
551,97
551,96
551,97
551,100
551,98
551,97
551,95
551,96
551,102
551,99
551,100
551,101
551,95
551,95
551,94
551,95
551,96
551,93
551,94
551,94
551,94
551,95
551,99
551,95
551,92
551,101
551,101
551,99
551,97
551,98
551,95
551,93
551,101
551,105
551,101
551,100
551,98
551,101
551,103
551,99
551,97
551,98
551,103
551,104
551,90
551,99
551,98
551,95
551,98
551,95
551,97
551,100
551,91
551,93
551,93
551,99
551,100
551,93
551,99
551,99
551,98
551,99
551,102
551,103
551,105
551,99
551,103
551,103
551,103
551,98
551,99
551,97
551,99
551,96
551,94
551,100
551,100
551,102
551,99
551,103
551,101
551,95
551,101
551,101
551,98
551,98
551,104
551,106
551,99
551,96
551,97
551,104
551,94
551,98
551,102
551,97
551,102
551,98
551,99
551,103
551,103
551,91
551,107
551,108
551,97
551,104
551,104
551,94
551,96
551,96
551,98
551,97
551,95
551,91
551,98
551,100
551,95
551,95
551,95
551,92
551,97
551,97
551,94
551,95
551,96
551,99
551,101
551,99
551,93
551,105
551,108
551,99
551,100
551,102
551,99
551,93
551,96
551,97
551,94
551,96
551,95
551,100
551,100
551,104
551,97
551,93
551,102
551,100
551,105
551,105
551,100
551,100
551,96
551,100
551,106
551,98
551,95
551,99
551,102
551,99
551,97
551,97
551,99
551,97
551,100
551,97
551,95
551,95
551,92
551,93
551,98
551,95
551,96
551,101
551,97
551,96
551,98
551,94
551,97
551,100
551,101
551,100
551,103
551,109
551,99
551,96
551,101
551,99
551,96
551,96
551,98
551,101
551,97
551,98
551,96
551,99
551,99
551,103
551,110
551,104
551,95
551,101
551,100
551,94
551,102
551,100
551,98
551,98
551,94
551,97
551,97
551,94
551,101
551,109
551,102
551,99
551,97
551,102
551,95
551,98
551,106
551,103
551,103
551,106
551,100
551,96
551,102
551,101
551,105
551,102
551,99
551,94
551,96
551,97
551,97
551,101
551,103
551,101
551,105
551,99
551,103
551,99
551,94
551,97
551,97
551,96
551,101
551,102
551,101
551,105
551,105
551,96
551,97
551,107
551,95
551,95
551,104
551,103
551,103
551,98
551,103
551,103
551,103
551,106
551,94
551,95
551,95
551,99
551,98
551,105
551,101
551,97
551,99
551,97
551,102
551,101
551,97
551,97
551,99
551,96
551,94
551,110
551,108
551,99
551,98
551,100
551,103
551,96
551,101
551,100
551,101
551,105
551,103
551,93
551,97
551,97
551,99
551,100
551,99
551,95
551,100
551,99
551,93
551,95
551,95
551,95
551,97
551,99
551,98
551,96
551,94
551,100
551,97
551,99
551,106
551,110
551,99
551,99
551,101
551,98
551,97
551,98
551,97
551,98
551,102
551,96
551,97
551,101
551,99
551,96
551,95
551,99
551,97
551,100
551,103
551,97
551,98
551,99
551,101
551,96
551,97
551,94
551,92
551,98
551,97
551,99
551,106
551,98
551,100
551,99
551,98
551,94
551,96
551,87
551,89
551,105
551,99
551,101
551,103
551,97
551,97
551,100
551,102
551,94
551,98
551,96
551,100
551,102
551,96
551,93
551,107
551,105
551,101
551,102
551,97
551,97
551,96
551,95
551,99
551,96
551,97
551,94
551,95
551,103
551,97
551,92
551,94
551,96
551,96
551,92
551,93
551,94
551,94
551,92
551,95
551,98
551,98
551,97
551,102
551,100
551,96
551,93
551,104
551,92
551,93
551,97
551,99
551,100
551,97
551,95
551,93
551,96
551,98
551,97
551,98
551,96
551,97
551,98
551,95
551,97
551,97
551,98
551,96
551,95
551,99
551,97
551,95
551,99
551,92
551,95
551,102
551,95
551,98
551,96
551,98
551,99
551,97
551,100
551,95
551,93
551,93
551,99
551,96
551,95
551,100
551,97
551,95
551,95
551,102
551,99
551,94
551,98
551,98
551,98
551,96
551,97
551,104
551,99
551,102
551,100
551,99
551,93
551,95
551,100
551,102
551,101
551,101
551,98
551,98
551,99
551,102
551,96
551,97
551,97
551,92
551,94
551,92
551,95
551,93
551,92
551,90
551,91
551,94
551,94
551,92
551,94
551,96
551,94
551,93
551,94
551,94
551,95
551,91
551,91
551,94
551,91
551,91
551,91
551,95
551,97
551,92
551,92
551,93
551,93
551,91
551,90
551,90
551,93
551,93
551,94
551,93
551,92
551,94
551,94
551,93
551,92
551,91
551,91
551,93
551,91
551,93
551,93
551,93
551,95
551,95
551,96
551,93
551,94
551,92
551,92
551,93
551,93
551,95
551,92
551,94
551,96
551,98
551,92
551,94
551,100
551,94
551,97
551,101
551,96
551,102
551,100
551,96
551,95
551,97
551,97
551,99
551,102
551,98
551,97
551,101
551,101
551,98
551,97
551,95
551,99
550,104
551,101
551,98
551,97
551,98
551,96
551,98
551,107
551,100
551,97
551,104
551,97
551,102
551,96
551,96
551,95
551,94
551,97
551,93
551,92
551,93
551,92
551,93
551,94
551,94
551,97
551,92
551,91
551,92
551,98
551,99
551,94
551,98
551,97
551,97
551,103
551,90
551,88
551,99
551,101
551,94
551,91
551,91
551,91
551,92
551,95
551,97
551,94
551,95
551,95
551,100
551,95
551,99
551,99
551,98
551,100
551,98
551,97
551,96
551,95
551,94
551,98
551,99
551,94
551,97
551,97
551,96
551,95
551,100
551,99
551,94
551,91
551,101
551,98
551,93
551,96
551,98
551,93
551,94
551,93
551,99
551,100
551,100
551,98
551,99
551,102
551,98
551,100
551,97
551,96
551,98
551,95
551,96
551,97
551,103
551,97
551,100
551,103
551,99
551,97
551,97
551,102
551,99
551,98
551,94
551,95
551,97
551,96
551,94
551,94
551,100
551,95
551,97
551,101
551,98
551,100
551,95
551,102
551,101
551,97
551,96
551,101
551,99
551,97
551,102
551,100
551,96
551,102
551,100
551,98
551,102
551,103
551,102
551,98
551,93
551,94
551,95
551,98
551,94
551,94
551,96
551,100
551,100
551,92
551,99
551,100
551,94
551,99
551,96
551,93
551,97
551,97
551,98
551,98
551,93
551,90
551,92
551,99
551,97
551,94
551,102
551,99
551,97
551,97
551,91
551,92
551,92
551,94
551,95
551,90
551,94
551,94
551,94
551,92
551,93
551,93
551,94
551,94
551,94
551,93
551,94
551,94
551,94
551,98
551,95
551,95
551,98
551,97
551,101
551,94
551,96
551,98
551,96
551,96
551,99
551,97
551,97
551,99
551,101
551,99
551,93
551,95
551,103
551,110
551,107
551,100
551,95
551,99
551,100
551,98
551,99
551,101
551,97
551,110
551,106
551,94
551,93
551,95
551,100
551,98
551,95
551,100
551,95
551,102
551,100
551,98
551,106
551,100
551,97
551,98
551,101
551,95
551,95
551,102
551,97
551,98
551,98
551,103
551,103
551,94
551,98
551,98
551,95
551,101
551,105
551,106
551,91
551,99
551,102
551,104
551,108
551,101
551,108
551,103
551,97
551,97
551,105
551,107
551,106
551,102
551,100
551,102
551,93
551,96
551,99
551,91
551,94
551,95
551,94
551,93
551,96
551,102
551,98
551,100
551,100
551,102
551,101
551,97
551,98
551,98
551,93
551,97
551,99
551,102
551,106
551,105
551,107
551,99
551,96
551,98
551,95
551,102
551,103
551,96
551,97
551,100
551,96
551,98
551,97
551,96
551,96
551,95
551,100
551,99
551,94
551,99
551,99
551,99
551,95
551,94
551,95
551,95
551,92
551,97
551,101
551,97
551,97
551,91
551,94
551,93
551,92
551,94
551,93
551,94
551,91
551,96
551,95
551,91
551,92
551,94
551,92
551,95
551,93
551,91
551,94
551,92
551,93
551,94
551,92
551,94
551,93
551,93
551,97
551,94
551,95
551,96
551,93
551,92
551,94
551,93
551,95
551,91
551,90
551,96
551,98
551,97
551,93
551,97
551,92
551,91
551,95
551,93
551,93
551,92
551,93
551,93
551,96
551,94
551,95
551,97
551,95
551,94
551,93
551,94
551,93
551,94
551,93
551,95
551,96
551,92
551,89
551,92
551,94
551,92
551,95
551,95
551,94
551,94
551,95
551,95
551,93
551,92
551,94
551,95
551,92
551,93
551,92
551,91
551,95
551,94
551,94
551,95
551,94
551,96
551,95
551,93
551,93
551,92
551,95
551,96
551,93
551,94
551,95
551,97
551,97
551,95
551,96
551,95
551,94
551,95
551,94
551,94
551,95
551,92
551,92
551,92
551,96
551,96
551,93
551,94
551,93
551,94
551,96
551,92
551,92
551,93
551,92
551,93
551,95
551,95
551,94
551,93
551,92
551,91
551,93
551,97
551,98
551,97
551,99
551,93
551,95
551,101
551,101
551,100
551,97
551,107
551,103
551,97
551,95
551,100
551,101
551,98
551,99
551,101
551,100
551,96
551,95
551,94
551,93
551,100
551,98
551,97
551,95
551,94
551,93
551,93
551,92
551,94
551,93
551,95
551,94
551,91
551,95
551,94
551,91
551,96
551,96
551,96
551,95
551,102
551,98
551,92
551,93
551,93
551,95
551,93
551,93
551,96
551,93
551,92
551,99
551,97
551,97
551,98
551,98
551,98
551,95
551,95
551,94
551,92
551,94
551,94
551,95
551,101
551,99
551,99
551,95
551,100
551,100
551,99
551,99
551,102
551,103
551,99
551,100
551,99
551,101
551,96
551,101
551,99
551,102
551,104
551,100
551,104
551,105
551,100
551,100
551,97
551,99
551,99
551,98
551,96
551,98
551,98
551,96
551,97
551,97
551,98
551,98
551,97
551,102
551,100
551,96
551,98
551,97
551,97
551,99
551,96
551,95
551,96
551,98
551,97
551,100
551,99
551,97
551,103
551,103
551,100
551,98
551,99
551,97
551,100
551,106
551,101
551,103
551,104
551,101
551,106
551,98
551,100
551,94
551,94
551,96
551,94
551,97
551,98
551,98
551,97
551,98
551,99
551,97
551,97
551,99
551,97
551,94
551,97
551,101
551,98
551,95
551,104
551,93
551,93
551,101
551,96
551,101
551,100
551,100
551,106
551,100
551,95
551,105
551,103
551,103
551,100
551,104
551,99
551,101
551,101
551,101
551,108
551,109
551,104
551,100
551,108
551,105
551,103
551,102
551,96
551,104
551,98
551,98
551,102
551,98
551,97
551,103
551,101
551,101
551,103
551,104
551,103
551,102
551,97
551,103
551,101
551,95
551,96
551,100
551,99
551,100
551,94
551,94
551,101
551,99
551,103
551,97
551,103
551,107
551,101
551,102
551,97
551,100
551,100
551,95
551,95
551,93
551,102
551,101
551,102
551,105
551,97
551,96
551,100
551,101
551,101
551,97
551,106
551,104
551,99
551,101
551,98
551,100
551,98
551,100
551,99
551,108
551,104
551,97
551,102
551,101
551,99
551,105
551,101
551,103
551,107
551,106
551,107
551,94
551,104
551,95
551,95
551,110
551,106
551,102
551,103
551,101
551,100
551,99
551,98
551,97
551,96
551,105
551,98
551,95
551,98
551,95
551,96
551,96
551,99
551,98
551,96
551,98
551,96
551,97
551,99
551,94
551,101
551,98
551,95
551,98
551,103
551,101
551,100
551,100
551,99
551,95
551,97
551,101
551,101
551,94
551,97
551,97
551,97
551,98
551,99
551,94
551,95
551,102
551,101
551,102
551,100
551,100
551,101
551,102
551,96
551,96
551,92
551,96
551,99
551,97
551,95
551,94
551,96
551,94
551,96
551,95
551,91
551,96
551,98
551,97
551,93
551,96
551,96
551,95
551,95
551,95
551,96
551,104
551,104
551,94
551,98
551,97
551,97
551,99
551,102
551,98
551,101
551,96
551,94
551,104
551,99
551,100
551,98
551,103
551,102
551,99
551,96
551,98
551,95
551,100
551,100
551,96
551,100
551,101
551,96
551,98
551,93
551,97
551,102
551,99
551,103
551,104
551,106
551,102
551,98
551,98
551,95
551,96
551,98
551,101
551,102
551,97
551,97
551,104
551,92
551,94
551,101
551,104
551,99
551,94
551,99
551,96
551,100
551,101
551,98
551,97
551,95
551,96
551,107
551,102
551,96
551,98
551,98
551,98
551,99
551,100
551,95
551,104
551,102
551,100
551,99
551,98
551,97
551,94
551,93
551,92
551,98
551,94
551,104
551,105
551,95
551,100
551,100
551,97
551,103
551,102
551,104
551,100
551,103
551,104
551,97
551,101
551,101
551,93
551,100
551,100
551,101
551,100
551,100
551,104
551,99
551,95
551,96
551,103
551,104
551,96
551,103
551,98
551,97
551,104
551,102
551,94
551,102
551,103
551,96
551,102
551,106
551,106
551,100
551,107
551,102
551,107
551,96
551,94
551,97
551,97
551,101
551,100
551,91
551,99
551,93
551,98
551,96
551,96
551,96
551,100
551,104
551,105
551,97
551,98
551,99
551,92
551,101
551,99
551,94
551,104
551,100
551,98
551,107
551,108
551,103
551,98
551,99
551,102
551,106
551,106
551,98
551,105
551,90
551,94
551,111
551,91
551,90
551,99
551,103
551,105
551,95
551,93
551,95
551,100
551,101
551,99
551,93
551,95
551,106
551,107
551,97
551,93
551,99
551,99
551,96
551,98
551,99
551,95
551,96
551,103
551,102
551,96
551,103
551,99
551,96
551,105
551,104
551,96
551,98
551,97
551,99
551,101
551,98
551,101
551,101
551,97
551,103
551,106
551,105
551,102
551,102
551,98
551,97
551,101
551,99
551,99
551,101
551,104
551,105
551,100
551,100
551,98
551,101
551,100
551,101
551,103
551,100
551,100
551,109
551,105
551,98
551,94
551,104
551,100
551,98
551,106
551,104
551,98
551,103
551,96
551,93
551,107
551,102
551,97
551,93
551,93
551,94
551,100
551,105
551,108
551,100
551,103
551,95
551,100
551,103
551,96
551,96
551,98
551,102
551,100
551,95
551,98
551,95
551,95
551,96
551,101
551,105
551,102
551,99
551,96
551,97
551,101
551,103
551,103
551,97
551,104
551,101
551,93
551,101
551,95
551,98
551,98
551,104
551,101
551,95
551,108
551,103
551,94
551,105
551,99
551,99
551,99
551,96
551,100
551,96
551,97
551,101
551,95
551,94
551,91
551,103
551,106
551,95
551,96
551,101
551,101
551,103
551,96
551,95
551,94
551,100
551,97
551,99
551,97
551,97
551,105
551,97
551,99
551,100
551,92
551,98
551,99
551,104
551,105
551,99
551,100
551,104
551,102
551,93
551,101
551,104
551,104
551,95
551,98
551,104
551,98
551,103
551,97
551,100
551,103
551,100
551,101
551,100
551,95
551,102
551,103
551,99
551,100
551,98
551,99
551,96
551,98
551,104
551,98
551,103
551,106
551,98
551,98
551,102
551,99
551,99
551,99
551,100
551,104
551,102
551,104
551,98
551,105
551,97
551,97
551,100
551,101
551,98
551,104
551,101
551,96
551,97
551,96
551,106
551,97
551,94
551,100
551,104
551,101
551,98
551,103
551,103
551,95
551,93
551,102
551,103
551,101
551,98
551,99
551,106
551,93
551,91
551,99
551,97
551,98
551,101
551,103
551,101
551,100
551,99
551,94
551,94
551,108
551,102
551,102
551,100
551,97
551,96
551,98
551,105
551,96
551,101
551,102
551,101
551,102
551,98
551,97
551,99
551,107
551,99
551,99
551,99
551,100
551,98
551,102
551,104
551,99
551,93
551,92
551,104
551,98
551,94
551,97
551,98
551,95
551,97
551,102
552,100
552,101
552,98
550,97
552,101
551,97
552,100
551,103
551,102
551,99
551,105
551,101
551,98
551,94
551,95
551,100
551,103
551,107
551,97
551,92
551,95
551,100
551,97
551,105
551,102
551,92
551,100
551,98
552,92
552,100
552,101
552,88
552,101
551,101
551,98
552,102
552,95
551,96
551,104
551,101
552,106
552,106
552,103
551,96
551,98
551,94
552,95
551,99
552,95
551,100
552,95
551,101
552,102
552,98
551,107
551,103
551,97
551,99
551,92
551,102
552,106
551,101
551,101
551,101
551,100
551,101
552,93
551,105
552,107
551,101
551,92
551,94
552,97
551,97
551,100
551,91
552,102
551,97
552,97
551,97
552,92
552,96
551,99
551,99
551,98
551,95
551,102
551,99
551,97
551,101
551,101
551,92
551,97
551,96
551,94
551,99
551,101
551,96
551,98
551,102
551,102
551,102
551,99
551,103
551,99
551,101
551,103
551,98
551,97
551,95
551,97
551,98
551,96
551,103
551,99
551,96
551,96
551,97
551,98
551,96
551,100
551,97
551,105
551,102
551,96
551,95
551,95
551,100
551,102
551,102
551,104
551,103
551,97
551,112
551,104
551,106
551,102
551,107
551,100
551,101
551,100
551,101
552,102
552,104
551,101
551,104
551,101
551,100
551,101
551,100
551,101
551,98
551,94
551,97
551,104
551,110
551,106
552,98
552,96
551,96
551,95
551,99
551,98
551,96
551,95
551,93
551,104
551,97
551,97
551,95
551,100
551,93
551,95
551,99
551,104
551,96
551,102
551,106
551,100
551,93
551,94
551,94
551,98
551,104
551,96
551,102
551,103
551,92
551,97
551,101
551,107
551,94
551,103
551,107
551,99
551,98
551,101
551,109
551,99
551,101
551,99
551,99
551,105
551,98
551,93
552,95
551,99
551,98
552,105
552,105
551,98
552,103
552,108
552,96
552,96
552,98
552,104
552,101
552,97
552,101
552,101
552,99
552,100
552,99
552,96
601,101
600,110
607,99
592,95
602,106
587,103
587,106
596,105
602,95
607,100
632,106
644,97
658,97
662,108
661,108
672,106
690,109
696,99
687,103
687,106
687,99
671,99
679,103
687,103
665,101
675,108
673,104
660,101
670,102
658,108
672,110
664,111
679,115
635,112
619,111
606,108
594,105
598,106
646,104
646,104
666,104
647,108
624,102
631,101
643,104
664,96
681,104
662,111
662,109
655,105
655,103
658,98
660,107
671,103
657,101
629,103
647,99
642,108
640,96
633,109
639,108
640,104
645,104
645,99
646,109
645,101
651,100
651,99
650,98
642,104
648,99
643,101
639,103
641,102
649,103
647,101
652,99
653,98
653,99
640,102
646,104
656,104
656,103
643,102
625,100
602,100
591,99
600,100
592,105
574,100
560,99
554,99
541,95
538,104
541,102
537,99
538,103
542,104
540,94
554,102
556,104
552,98
524,98
527,97
529,91
517,102
529,102
525,105
537,98
532,99
529,100
527,102
526,99
535,96
522,96
529,95
534,96
528,97
538,100
538,94
523,98
530,101
536,95
536,94
539,100
541,92
538,93
536,100
543,96
536,101
539,102
524,98
525,101
527,95
525,96
524,97
514,94
529,98
525,100
541,99
534,96
538,95
529,99
545,95
539,98
